X Value,Integer Value,String Value
221670704926012,KQKWBJE72K
150288381511701,EVM8GYFP2D
73288189700060,6PRGM9ZP2K
40459325797868,3N2FH8C9CC
91871337990919,8J4NN266UB
46464537974916,4ARHBVQWQC
155482645393868,EJF7EPRHDG
234733453191704,MV8YK7QP9C
295895884369298,RRVJHAHMMA
152134194855630,EAJ2QNMG2M
70320010795552,6W3H9YHCZT
34918489584379,38BPDKANRN
206752385854982,JF7TE24472
278079316837826,Q8U7ACJ6JE
77543528659444,796R8KWPH8
207296583261562,JGJ9MBVPAW
138332083807605,D24V9QH4D9
254958554181548,Z2NKUZ84DT
177211211089217,GYUHMGFHQP
27105385373502,2FKZU3MYD2
105397127249954,9QR8TC6GVM
56397416950509,V97YK7MC6V
169266894839269,GTTZURWKJH
41911323209301,3QQ4KPV8TY
6844317862713,TW37UKGPZ9
93370662488322,8N3R4GWVK2
238385199981738,MERBJ6YQKQ
60986941154186,VYBPK99HZQ
27446080839880,2GW3U26V8Z
219921217934623,KM2RQH4UWN
276383663697967,Q3FGHATZ67
68072076832117,6CVTEWYZBU
27064526390823,2FHN7U783J
293262260475762,RK6EBQJZZW
117233304701358,B28DRKBTM6
18530652075619,UYUA2CZ2KJ
286968055448219,R3GTQ73YWJ
107596753768461,A4M8GWBPKD
1314495742391,T3DBM3WKHR
232551967783589,YRF2M4TF6D
168084296514752,FZPVRJAECG
206131289391174,JDGRHFRWQE
156226090690873,EYEA8CWRRY
107028642675556,A38VWNFHJT
140945320206666,D9UZ6YGD4A
127966392373626,C2JQZEMC22
93238343659486,8MM4G7WY9W
180979733241747,H3TQ2K8UMR
214979676304310,K9TYCYVG8M
101420091295646,9GCFTJPMDW
262197376906617,ZMTVM367NV
218877714020258,KJ9WE9VWP6
27660368053242,2HVRK3K4FM
12528256028569,UV4E44RFMU
27129429985695,2FMHQ6HDWN
104703933348247,9P3PEKZU4N
274102252364019,PPEE9UR8UN
168199034189315,FPVK2D3V43
41695942365191,3QAVM8C3GN
79658837336278,7ENKPJQJJW
220624253119853,KNR2Z3FM79
156017611452375,EKQPWZ93QF
46099843476898,4ATGGMZP9M
284030367693179,QNM8Y9KVJN
292149664822324,RH8UH3GNP8
80514869757234,7H3V9UGJWA
12711372969547,UVW242KQF7
136686098646518,CPMVWM2JKM
96677380694283,93PU3NB7CB
28268022909108,2WNTJHADYZ
129285317967940,C6VJZUEAU8
144161098149043,DHGVDR6GK3
33411632581067,34C6EF3G4R
290476798869968,RCZ242TFH4
86469380490257,84ZDZRGJQ9
229444677121935,YJ8MWFVU6N
164907947521672,FGDMFDK6UC
217220310523741,KEQN3JP2MY
281324655933157,QGHYR846DP
81074291585119,7WGWVRWYE7
280544163824514,QEFQ9VTYK2
52449564981732,4QNV87JUNG
262016308794604,ZYEMU6Y39T
93930753509538,8ZHDCBCWDM
196261074045171,WFDD9F6ZHN
11066450522180,UU84WJV8T4
129793809267910,C7FBUJABNW
146551591714551,DNPA4CU48N
84192831805000,7QNYJ6JPMG
241912811886672,MZ8ZUB8BEZ
263680431319617,ZPQ3A7BZMP
179326855065181,GQWC3U9HEV
86749145925513,8VH6CH9BAU
15928740204576,UE4EJWUH2Z
43994728876846,44CG44HC66
2125023010035,TVHDYBYPVN
31205543511652,2QGKEMNHTK
81677357639025,7KV9WNJ3TU
231068203308297,YNH3KKGMFV
266653132451885,PVMCVHTGJP
88866902859426,8B6V3NKQ96
157005277805895,ENG36KWZ2F
91821186315441,8JU3YU4T69
41754251510048,3QEEM934ZT
281266396349336,QGDD242ZNK
170276908063768,G2JKT8KAMG
254830591416219,Z2E6EW8FF7
151906124307863,EA2VWPND4N
200874462865325,WRJAZ6Y83P
188387007085655,HMHPAKYW47
211263073194806,JRV8P9PPHA
67168096657196,69MTH9WQRZ
127980913438680,C2YUT7E2K8
75962683954935,7VUMMEZHQF
15169700462383,UC47GT9ZHJ
256433562058147,Z6YTQDAA4J
95634424358818,9U3KNA9742
96883277613830,94C8BAE98M
154105694014594,EFP63NGMJE
100936169739547,9F4WMJ67JN
240016493152052,MJ88ZKEB98
56465736092573,V9CNDQT7UH
140179046616993,D7U22MQEBD
219281339441315,KKBG2MT62B
92077127840985,8JK2ZB3NJY
167684989876184,FNNHA4PEB4
96883255135493,94C8AUQ9RU
227371112450768,YDN3J29T9K
239678226586737,MWB6PPKRGU
67206937454074,69ZP64M3KQ
237155712500,TTHG3MZ37T
31331340735343,2QQUGVW7DJ
174568371987884,GEUYDK4KDT
16791928040925,UGCDQYTQB9
28034899256478,2WVKQ2AGU2
28262216381061,2WMGW6G8TV
283929935126793,QNEZ9Y9ECP
210290782210111,JZH76Z4Y8F
240398616293836,MK8HNMJDPT
4390378807260,TBHAKMWGCC
232798449069734,MTVA7MP6N2
136386637441043,CPTT6KM4C3
112009730756673,AGDA6EWGGU
127097962381037,CTBGKN66RP
182241870914876,H6AD6H6WNZ
41550793482041,3PRCGDP6TP
194195939675320,WATBNPZ72G
253324596304852,NQEH9F7NJG
272923303349021,PMB3MMND9H
227317076398245,YDJ3F9W3RU
234205309878156,M3PHKYK7J8
69914848598596,6HUGGTGK98
116991854367353,BUWGQADRRY
255818071517456,ZV3BJJHYTT
293471385117668,RKMTBU2BFG
220197756336874,KMNDMKKJFM
6926603316461,TW99MZRVYH
149451186840867,E3G77RFFHN
169576255502962,GTNMU6WFRE
11237237343773,UUKN24YVWY
181046010520629,H3VNHKER99
96571162852263,93H4K2ME2F
28392267940878,2J46EMZJH2
244370300649690,N2MRKG9P4Q
61330031403211,VM99JBZNCB
83660359718633,7PC8KVZW7V
91996737990545,8JE4UAYY4H
118859096131012,B6GRYFVFTK
129139272919389,CVMZM4RGAV
293958417342890,RM23UMH4F6
113775156001462,AY4VYJAQNW
180208561745936,HTRYMV3VMZ
90957759319883,8GY4TU2TPF
116316924643559,ARZG9PGW73
179158858033081,GQVRDWFGMH
129024597221952,CVEANT263C
181561366142822,H4GU263Q4M
79277531378561,7DNDW37FYV
202741998664764,J4HM8DN8MK
213336068996767,K4WQJY7KU3
61038914121196,VYFYGVENW4
27562531375837,2GQKJAWCVH
50462128921377,4YFPU7K6PV
240590383489643,MKMNM9MTQJ
163001888092747,FBCF4NF6ZB
113341559671472,AKTURM3FDK
40376772828914,3MZC8GNJ4W
63709586652021,6THJW8ZTD9
